&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Probability
&nbsp;Type&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;CPP &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.170386&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.829614&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.207812&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.792188&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.138232&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.861768&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.063827&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.936173&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.117993&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.882007&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.175370&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.824630&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.249620&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.750380&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.547415&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.452585&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.180561&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.819439&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.157957&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.842043&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.589625&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.410375&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.123527&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.876473&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.645980&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.354020&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.839166&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.160834&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.519886&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.480114&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.182066&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.817934&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.202802&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.797198&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.360342&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.639658&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.360908&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.639092&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.971084&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.028916&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.358814&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.641186&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.090337&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.909663&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.173340&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.826660&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.117021&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.882979&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.126990&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.873010&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.707736&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.292264&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.197569&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.802431&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.278306&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.721694&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.595259&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.404741&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.464487&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.535513&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.417866&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.582134&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.719487&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.280513&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.270396&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.729604&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.534588&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.465412&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.130684&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.869316&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.219094&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.780906&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.188483&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.811517&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.305108&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.694892&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.165500&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.834500&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.240209&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.759791&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.274789&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.725211&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.651196&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.348804&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.191942&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.808058&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
